**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-65          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-66            [-1, 512, 1, 1]               0
           Linear-67                   [-1, 32]          16,384
             ReLU-68                   [-1, 32]               0
           Linear-69                  [-1, 512]          16,384
          Sigmoid-70                  [-1, 512]               0
          SELayer-71          [-1, 512, 32, 16]               0
           Conv2d-72          [-1, 512, 32, 16]         131,072
      BatchNorm2d-73          [-1, 512, 32, 16]           1,024
   InstanceNorm2d-74          [-1, 512, 32, 16]           1,024
             ReLU-75          [-1, 512, 32, 16]               0
       Bottleneck-76          [-1, 512, 32, 16]               0
           Conv2d-77          [-1, 256, 32, 16]         131,072
      BatchNorm2d-78          [-1, 256, 32, 16]             512
             ReLU-79          [-1, 256, 32, 16]               0
           Conv2d-80          [-1, 256, 32, 16]         589,824
      BatchNorm2d-81          [-1, 256, 32, 16]             512
             ReLU-82          [-1, 256, 32, 16]               0
           Conv2d-83          [-1, 512, 32, 16]         131,072
      BatchNorm2d-84          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-85            [-1, 512, 1, 1]               0
           Linear-86                   [-1, 32]          16,384
             ReLU-87                   [-1, 32]               0
           Linear-88                  [-1, 512]          16,384
          Sigmoid-89                  [-1, 512]               0
          SELayer-90          [-1, 512, 32, 16]               0
   InstanceNorm2d-91          [-1, 512, 32, 16]           1,024
             ReLU-92          [-1, 512, 32, 16]               0
       Bottleneck-93          [-1, 512, 32, 16]               0
           Conv2d-94          [-1, 256, 32, 16]         131,072
      BatchNorm2d-95          [-1, 256, 32, 16]             512
             ReLU-96          [-1, 256, 32, 16]               0
           Conv2d-97          [-1, 256, 32, 16]         589,824
      BatchNorm2d-98          [-1, 256, 32, 16]             512
             ReLU-99          [-1, 256, 32, 16]               0
          Conv2d-100          [-1, 512, 32, 16]         131,072
     BatchNorm2d-101          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-102            [-1, 512, 1, 1]               0
          Linear-103                   [-1, 32]          16,384
            ReLU-104                   [-1, 32]               0
          Linear-105                  [-1, 512]          16,384
         Sigmoid-106                  [-1, 512]               0
         SELayer-107          [-1, 512, 32, 16]               0
  InstanceNorm2d-108          [-1, 512, 32, 16]           1,024
            ReLU-109          [-1, 512, 32, 16]               0
      Bottleneck-110          [-1, 512, 32, 16]               0
          Conv2d-111          [-1, 256, 32, 16]         131,072
     BatchNorm2d-112          [-1, 256, 32, 16]             512
            ReLU-113          [-1, 256, 32, 16]               0
          Conv2d-114          [-1, 256, 32, 16]         589,824
     BatchNorm2d-115          [-1, 256, 32, 16]             512
            ReLU-116          [-1, 256, 32, 16]               0
          Conv2d-117          [-1, 512, 32, 16]         131,072
     BatchNorm2d-118          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-119            [-1, 512, 1, 1]               0
          Linear-120                   [-1, 32]          16,384
            ReLU-121                   [-1, 32]               0
          Linear-122                  [-1, 512]          16,384
         Sigmoid-123                  [-1, 512]               0
         SELayer-124          [-1, 512, 32, 16]               0
  InstanceNorm2d-125          [-1, 512, 32, 16]           1,024
            ReLU-126          [-1, 512, 32, 16]               0
      Bottleneck-127          [-1, 512, 32, 16]               0
          Conv2d-128          [-1, 512, 32, 16]         262,144
     BatchNorm2d-129          [-1, 512, 32, 16]           1,024
            ReLU-130          [-1, 512, 32, 16]               0
          Conv2d-131           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-132           [-1, 512, 16, 8]           1,024
            ReLU-133           [-1, 512, 16, 8]               0
          Conv2d-134          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-135          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-136           [-1, 1024, 1, 1]               0
          Linear-137                   [-1, 64]          65,536
            ReLU-138                   [-1, 64]               0
          Linear-139                 [-1, 1024]          65,536
         Sigmoid-140                 [-1, 1024]               0
         SELayer-141          [-1, 1024, 16, 8]               0
          Conv2d-142          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-143          [-1, 1024, 16, 8]           2,048
            ReLU-144          [-1, 1024, 16, 8]               0
      Bottleneck-145          [-1, 1024, 16, 8]               0
          Conv2d-146           [-1, 512, 16, 8]         524,288
     BatchNorm2d-147           [-1, 512, 16, 8]           1,024
            ReLU-148           [-1, 512, 16, 8]               0
          Conv2d-149           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-150           [-1, 512, 16, 8]           1,024
            ReLU-151           [-1, 512, 16, 8]               0
          Conv2d-152          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-153          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-154           [-1, 1024, 1, 1]               0
          Linear-155                   [-1, 64]          65,536
            ReLU-156                   [-1, 64]               0
          Linear-157                 [-1, 1024]          65,536
         Sigmoid-158                 [-1, 1024]               0
         SELayer-159          [-1, 1024, 16, 8]               0
            ReLU-160          [-1, 1024, 16, 8]               0
      Bottleneck-161          [-1, 1024, 16, 8]               0
          Conv2d-162           [-1, 512, 16, 8]         524,288
     BatchNorm2d-163           [-1, 512, 16, 8]           1,024
            ReLU-164           [-1, 512, 16, 8]               0
          Conv2d-165           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-166           [-1, 512, 16, 8]           1,024
            ReLU-167           [-1, 512, 16, 8]               0
          Conv2d-168          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-169          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-170           [-1, 1024, 1, 1]               0
          Linear-171                   [-1, 64]          65,536
            ReLU-172                   [-1, 64]               0
          Linear-173                 [-1, 1024]          65,536
         Sigmoid-174                 [-1, 1024]               0
         SELayer-175          [-1, 1024, 16, 8]               0
            ReLU-176          [-1, 1024, 16, 8]               0
      Bottleneck-177          [-1, 1024, 16, 8]               0
          Conv2d-178           [-1, 512, 16, 8]         524,288
     BatchNorm2d-179           [-1, 512, 16, 8]           1,024
            ReLU-180           [-1, 512, 16, 8]               0
          Conv2d-181           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-182           [-1, 512, 16, 8]           1,024
            ReLU-183           [-1, 512, 16, 8]               0
          Conv2d-184          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-185          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-186           [-1, 1024, 1, 1]               0
          Linear-187                   [-1, 64]          65,536
            ReLU-188                   [-1, 64]               0
          Linear-189                 [-1, 1024]          65,536
         Sigmoid-190                 [-1, 1024]               0
         SELayer-191          [-1, 1024, 16, 8]               0
            ReLU-192          [-1, 1024, 16, 8]               0
      Bottleneck-193          [-1, 1024, 16, 8]               0
          Conv2d-194           [-1, 512, 16, 8]         524,288
     BatchNorm2d-195           [-1, 512, 16, 8]           1,024
            ReLU-196           [-1, 512, 16, 8]               0
          Conv2d-197           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-198           [-1, 512, 16, 8]           1,024
            ReLU-199           [-1, 512, 16, 8]               0
          Conv2d-200          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-201          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-202           [-1, 1024, 1, 1]               0
          Linear-203                   [-1, 64]          65,536
            ReLU-204                   [-1, 64]               0
          Linear-205                 [-1, 1024]          65,536
         Sigmoid-206                 [-1, 1024]               0
         SELayer-207          [-1, 1024, 16, 8]               0
            ReLU-208          [-1, 1024, 16, 8]               0
      Bottleneck-209          [-1, 1024, 16, 8]               0
          Conv2d-210           [-1, 512, 16, 8]         524,288
     BatchNorm2d-211           [-1, 512, 16, 8]           1,024
            ReLU-212           [-1, 512, 16, 8]               0
          Conv2d-213           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-214           [-1, 512, 16, 8]           1,024
            ReLU-215           [-1, 512, 16, 8]               0
          Conv2d-216          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-217          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-218           [-1, 1024, 1, 1]               0
          Linear-219                   [-1, 64]          65,536
            ReLU-220                   [-1, 64]               0
          Linear-221                 [-1, 1024]          65,536
         Sigmoid-222                 [-1, 1024]               0
         SELayer-223          [-1, 1024, 16, 8]               0
            ReLU-224          [-1, 1024, 16, 8]               0
